Recipe Name,Product,Amount,ProducedIn,Power,Ing1,Am1,Ing2,Am2,Ing3,Am3,Ing4,Am4,Ing5,Am5
Iron Miner,Iron Ore,1,Miner,0.13885884907709,,,,,,,,,,
FICSMAS Gift Tree,FICSMAS Gift,15,Gifting Tree,0,,,,,,,,,,
Limestone Miner,Limestone,1,Miner,0.178427833753922,,,,,,,,,,
Copper Ore Miner,Copper Ore,1,Miner,0.374626985700751,,,,,,,,,,
Coal Miner,Coal,1,Miner,0.321366094931509,,,,,,,,,,
Water Extractor,Water,1,Water Extractor,0.166666666666667,,,,,,,,,,
Caterium Ore Miner,Caterium Ore,1,Miner,0.700737733333333,,,,,,,,,,
Bauxite Miner,Bauxite,1,Miner,1.04214416022209,,,,,,,,,,
Nitrogen Gas Well,Nitrogen Gas,1,Node Pressurizer,1.93279525,,,,,,,,,,
Sulfur Miner,Sulfur,1,Miner,1.27221810699589,,,,,,,,,,
Raw Quartz Miner,Raw Quartz,1,Miner,0.865108312757202,,,,,,,,,,
SAM Miner,SAM,1,Miner,1.69372289504037,,,,,,,,,,
Crude Oil Extractor + Well,Crude Oil,1,Oil extractor/well,2.92184871504157,,,,,,,,,,
Uranium Miner,Uranium,1,Miner,10.5152721088435,,,,,,,,,,
Actual Snow,Actual Snow,10,Constructor,4,FICSMAS Gift,25,,,,,,,,
Adaptive Control Unit,Adaptive Control Unit,1,Manufacturer,55,Automated Wiring,5,Circuit Board,5,Heavy Modular Frame,1,Computer,2,,
AI Expansion Server,AI Expansion Server,4,Quantum Encoder,1000,Magnetic Field Generator,4,Neural-Quantum Processor,4,Superposition Oscillator,4,Excited Photonic Matter,100,Dark Matter Residue,-100
Alternate: Plastic AI Limiter,AI Limiter,8,Assembler,15,Quickwire,120,Plastic,28,,,,,,
AI Limiter,AI Limiter,5,Assembler,15,Copper Sheet,25,Quickwire,100,,,,,,
Alclad Aluminum Sheet,Alclad Aluminum Sheet,30,Assembler,15,Aluminum Ingot,30,Copper Ingot,10,,,,,,
